material_id,pretty_formula,pred_label,pred_score,true_label,true_score,band_gap
mp-15888,Ba2YIrO6,insulator,0.7480069,metal,0.25199315,0.0
mp-27548,CuTe2O5,insulator,0.9322164000000001,metal,0.06778363,0.0
mp-581941,SmI2,insulator,0.8148794,metal,0.18512061,0.0
mp-27454,BaLi2Si,insulator,0.8940313,metal,0.10596865400000001,0.0
mp-1018115,PbS,metal,0.6639896,insulator,0.33601046,1.2215999999999996
mp-11816,BaCdGe,insulator,0.6384125,metal,0.36158752,0.0
mp-11020,GaAgO2,metal,0.58331245,insulator,0.41668752,0.5834000000000001
mp-6944,LiTiO2,insulator,0.86131305,metal,0.13868694,0.0
mp-29715,TeWBr9,insulator,0.96418667,metal,0.03581339,0.0
mp-541553,La10Os2I15,insulator,0.89384,metal,0.10616003,0.0
mp-22288,BaCe2CoS5,insulator,0.5873553,metal,0.41264470000000003,0.0
mp-684002,LaYbS3,insulator,0.9031671999999998,metal,0.09683287,0.0
mp-12904,HoAgTe2,metal,0.901494,insulator,0.09850596,0.9108
mp-569895,EuCl3,insulator,0.70637494,metal,0.29362506,0.0
mp-1018804,MnS2,insulator,0.6502762,metal,0.34972385,0.0
mp-28376,CuAuF5,insulator,0.9001338,metal,0.09986619,0.0
mp-29636,KMnBr3,metal,0.5341789,insulator,0.46582109999999993,1.7885
mp-22214,Rb2RhF6,insulator,0.7281437,metal,0.2718562,0.0
mp-542734,Rh2O3,metal,0.60176754,insulator,0.3982324,0.6207999999999991
mp-29652,TaSe3,insulator,0.67762226,metal,0.32237774,0.0
mp-228,Te2Rh,insulator,0.61351246,metal,0.38648757,0.0
mp-28616,NbTe5Pd,insulator,0.86987966,metal,0.13012046,0.0
mp-558829,Cs3Yb(SO4)3,insulator,0.9566370999999999,metal,0.043362955999999994,0.0
mp-830,GaN,metal,0.9013493,insulator,0.09865068,1.5701000000000005
mp-29868,LiAuC2,metal,0.793193,insulator,0.20680703,1.6413000000000002
mp-12210,YbP5O14,insulator,0.8864419,metal,0.11355813599999999,0.0
mp-569115,Li2ZnGe,insulator,0.7235086,metal,0.2764914,0.0
mp-998919,TlCdTe2,insulator,0.5313361999999999,metal,0.4686639,0.0
mp-569753,TlCoCl3,insulator,0.8825430000000001,metal,0.11745696,0.0
mp-17057,Sr2SnSe3F2,metal,0.5500081,insulator,0.4499919,1.4478999999999995
mp-569753,TlCoCl3,insulator,0.8277810999999999,metal,0.17221896,0.0
mp-504805,Cs(Zr3I7)2,insulator,0.7047266999999999,metal,0.29527329999999996,0.0
mp-9592,Yb(MnAs)2,insulator,0.5080323,metal,0.49196756,0.0
mp-546862,HgPb2(ClO)2,metal,0.8605923000000001,insulator,0.13940774,2.2621
mp-555458,Ba4Fe2S4I5,insulator,0.94782686,metal,0.052173138,0.0
mp-6723,Sr3ZnIrO6,insulator,0.6319254,metal,0.36807472,0.0
mp-504760,Li10Pb3,insulator,0.51586723,metal,0.48413277,0.0
mp-29652,TaSe3,insulator,0.69912785,metal,0.30087218,0.0
mp-11840,BaAg,insulator,0.50113666,metal,0.49886328,0.0
mp-28616,NbTe5Pd,insulator,0.8943764000000001,metal,0.10562358,0.0
mp-1008820,PdN2,insulator,0.62033194,metal,0.37966815,0.0
mp-10287,RbMnTe2,insulator,0.5457544,metal,0.4542456,0.0
mp-647900,TlAs3PbS6,insulator,0.8579544,metal,0.14204562,0.0
mp-555428,Sr5(ReO6)2,metal,0.7341281,insulator,0.26587182,2.1063
mp-651005,In3Bi7(Pb2S9)2,insulator,0.91516125,metal,0.08483884,0.0
mp-22979,GaBiO3,metal,0.7249121000000001,insulator,0.2750878,1.225899999999999
mp-636368,Ga3Fe,metal,0.9895029000000001,insulator,0.010497103,0.23509999999999964
mp-10157,K,insulator,0.58540994,metal,0.41458999999999996,0.0
mp-12984,TbCuSe2,metal,0.7288908000000001,insulator,0.27110916,0.8279999999999994
mp-705147,Fe2GeSe4,insulator,0.721476,metal,0.27852398,0.0
mp-10208,NiMoP2,insulator,0.708427,metal,0.291573,0.0
mp-7364,Ca(SiAu)2,insulator,0.5675079000000001,metal,0.43249208,0.0
mp-550950,LuCoO3,insulator,0.55864275,metal,0.44135723,0.0
mp-21724,ZnSiPbO4,metal,0.5449012,insulator,0.45509887,3.1030000000000006
mp-8454,KF,metal,0.6963111999999999,insulator,0.30368882,6.3559
mp-1018115,PbS,metal,0.92992705,insulator,0.0700729,1.2215999999999996
mp-6944,LiTiO2,insulator,0.8638418,metal,0.13615818,0.0
mp-3718,ThTeO,metal,0.67040676,insulator,0.32959324,0.2417999999999996
mp-4343,Sr(MnAs)2,insulator,0.6092401,metal,0.39075992,0.0
mp-23085,Ba2Cu3(ClO2)2,insulator,0.92677855,metal,0.07322148,0.0
mp-10287,RbMnTe2,insulator,0.7402683000000001,metal,0.25973168,0.0
mp-559019,Nd6S4BrN3,metal,0.52559143,insulator,0.47440857,1.2843
mp-647606,Cu3SbS3,insulator,0.79060394,metal,0.20939611,0.0
mp-29652,TaSe3,insulator,0.63376176,metal,0.36623827,0.0
mp-24202,Th4H15,insulator,0.77613616,metal,0.22386381,0.0
mp-555428,Sr5(ReO6)2,metal,0.53785306,insulator,0.4621469,2.1063
mp-30189,K5(DyI4)3,insulator,0.8423543,metal,0.1576457,0.0
mp-28616,NbTe5Pd,insulator,0.9274393,metal,0.072560735,0.0
mp-13003,CdGeO3,metal,0.5405159,insulator,0.459484,0.8428
mp-1860,LaSi,insulator,0.68635875,metal,0.31364128,0.0
mp-555428,Sr5(ReO6)2,metal,0.62167394,insulator,0.37832603,2.1063
mp-10767,CsK2Yb(PO4)2,insulator,0.9052838,metal,0.09471618,0.0
mp-639736,Rb,insulator,0.70125556,metal,0.29874453,0.0
mp-696944,LaHBr2,metal,0.51980716,insulator,0.48019290000000003,3.6021
mp-22288,BaCe2CoS5,insulator,0.598226,metal,0.40177402,0.0
mp-28616,NbTe5Pd,insulator,0.9222173,metal,0.07778278,0.0
mp-570910,Rb2CrCl4,insulator,0.86817324,metal,0.13182674,0.0
mp-559676,SnS,metal,0.873653,insulator,0.12634693,0.4176000000000002
mp-1019728,RbEu(PO3)4,insulator,0.95356965,metal,0.04643023,0.0
mp-10287,RbMnTe2,insulator,0.7135161999999999,metal,0.28648379999999996,0.0
mp-830,GaN,metal,0.86786884,insulator,0.1321311,1.5701000000000005
mp-21243,TlHg(NO2)3,insulator,0.82625896,metal,0.17374098,0.0
mp-555792,Na(OsO3)2,insulator,0.83474636,metal,0.16525361,0.0
mp-23163,CsBi2,insulator,0.5781053,metal,0.42189476,0.0
mp-12664,Be12Au,insulator,0.74800533,metal,0.2519947,0.0
mp-653981,Zr6NiCl15,insulator,0.8708300999999999,metal,0.12916994,0.0
mp-28921,Tl5Se2Br,metal,0.6069454000000001,insulator,0.39305463,0.38519999999999976
mp-15787,KYbS2,insulator,0.7550249,metal,0.24497503,0.0
mp-772534,LaSCl,metal,0.50697577,insulator,0.49302417,2.4565
mp-9384,CsAu3S2,metal,0.5608215999999999,insulator,0.43917838,2.3669
mp-976804,NiAgTe2,insulator,0.76275814,metal,0.23724191,0.0
mp-1018115,PbS,metal,0.68641526,insulator,0.31358472,1.2215999999999996
mp-8261,Ba3Yb4O9,insulator,0.7272589,metal,0.272741,0.0
mp-555792,Na(OsO3)2,insulator,0.8326111999999999,metal,0.16738875,0.0
mp-542443,TlCr3S5,insulator,0.88632333,metal,0.113676704,0.0
mp-8998,TaNiTe5,insulator,0.7847574,metal,0.21524258,0.0
mp-3747,Ti3AlC2,insulator,0.70198137,metal,0.29801859999999997,0.0
mp-15898,Dy2Co3Si5,insulator,0.5805534000000001,metal,0.41944659999999995,0.0
mp-10287,RbMnTe2,insulator,0.6153751000000001,metal,0.38462487,0.0
mp-696717,H7O4,insulator,0.95143366,metal,0.048566304000000005,0.0
mp-565434,Sr8Co8O23,insulator,0.6480868000000001,metal,0.35191324,0.0
mp-569753,TlCoCl3,insulator,0.86088836,metal,0.13911170000000003,0.0
mp-1019728,RbEu(PO3)4,insulator,0.96694505,metal,0.033054974,0.0
mp-7817,YB12,insulator,0.6014663,metal,0.39853367,0.0
mp-12904,HoAgTe2,metal,0.90146405,insulator,0.09853599,0.9108
mp-22515,Rb2CuPb(NO2)6,insulator,0.8153419,metal,0.18465811,0.0
mp-1018804,MnS2,insulator,0.6726055999999999,metal,0.32739440000000003,0.0
mp-10577,Sr5NbN5,metal,0.55307096,insulator,0.44692904,1.1591
mp-581941,SmI2,insulator,0.6550076,metal,0.34499234,0.0
mp-568595,Re4Si7,metal,0.5028324000000001,insulator,0.49716765,0.04649999999999999
mp-9384,CsAu3S2,metal,0.5947496,insulator,0.40525043,2.3669
mp-286,YbSe,metal,0.975039,insulator,0.02496094,1.9741
mp-558501,KBi6IO9,metal,0.5497746,insulator,0.45022544,2.2881000000000005
mp-29876,MnNb3O6,insulator,0.80913055,metal,0.19086951,0.0
mp-554638,Ca2Ru2O7,insulator,0.70400894,metal,0.29599109999999995,0.0
mp-27707,RbCoCl3,insulator,0.57274985,metal,0.42725018,0.0
mp-15804,Yb2MgSe4,insulator,0.6973180999999999,metal,0.30268190000000006,0.0
mp-22952,CeClO,insulator,0.53511345,metal,0.46488658,0.0
mp-565434,Sr8Co8O23,insulator,0.6947741,metal,0.3052259,0.0
mp-3747,Ti3AlC2,insulator,0.64069295,metal,0.35930708,0.0
mp-15787,KYbS2,insulator,0.8410386000000001,metal,0.15896136,0.0
mp-22515,Rb2CuPb(NO2)6,insulator,0.8005472,metal,0.19945274,0.0
mp-24202,Th4H15,insulator,0.7321319000000001,metal,0.26786807,0.0
mp-1455,MnS2,insulator,0.6045796999999999,metal,0.3954203,0.0
mp-28306,MnBr2,metal,0.73308927,insulator,0.26691073,1.5991
mp-286,YbSe,metal,0.9727939,insulator,0.027206067,1.9741
mp-30719,Mg2Hg,insulator,0.8415892,metal,0.15841073,0.0
mp-29452,Sc4BCl6,insulator,0.63335764,metal,0.36664236,0.0
mp-20143,La2NiO4,metal,0.6187222,insulator,0.3812778,1.5495
mp-1020712,ZnSiN2,metal,0.6297651,insulator,0.37023494,3.2029
mp-1317,CoSb3,metal,0.84955317,insulator,0.15044689,0.1651000000000007
mp-672295,Cu4Bi5PbS11,insulator,0.88523674,metal,0.11476321,0.0
mp-10157,K,insulator,0.5163456,metal,0.48365444,0.0
mp-22106,NdNiO3,insulator,0.6392893,metal,0.36071068,0.0
